,film,revenue,id
0,Watch Your Six,4999999999,1
1,Avatar,2920357254,2
2,Avengers: Endgame,2799439100,3
3,Condemned,2470000000,4
4,Avatar: The Way of Water,2309660236,5
5,Titanic,2187463944,6
6,Star Wars: The Force Awakens,2068223624,7
7,Avengers: Infinity War,2046239637,8
8,Spider-Man: No Way Home,1921847111,9
9,Jurassic World,1671537444,10
10,The Lion King,1663075401,11
11,The Avengers,1518815515,12
12,Furious 7,1515341399,13
13,Top Gun: Maverick,1488732821,14
14,Frozen II,1450026933,15
15,Avengers: Age of Ultron,1405403694,16
16,Black Panther,1349926083,17
17,Harry Potter and the Deathly Hallows: Part 2,1341511219,18
18,Star Wars: The Last Jedi,1332698830,19
19,Jurassic World: Fallen Kingdom,1310466296,20
20,Frozen,1274219009,21
21,Beauty and the Beast,1263521126,22
22,Incredibles 2,1242805359,23
23,The Fate of the Furious,1236005118,24
24,Iron Man 3,1214811252,25
25,Minions,1156730962,26
26,Captain America: Civil War,1153337496,27
27,Aquaman,1148528393,28
28,Spider-Man: Far From Home,1131927996,29
29,Captain Marvel,1131416446,30
30,Transformers: Dark of the Moon,1123794079,31
31,The Lord of the Rings: The Return of the King,1118888979,32
32,Skyfall,1108569499,33
33,Transformers: Age of Extinction,1104054072,34
34,The Dark Knight Rises,1081041287,35
35,Joker,1074458282,36
36,Star Wars: The Rise of Skywalker,1074144248,37
37,Toy Story 4,1073394593,38
38,Toy Story 3,1066969703,39
39,Pirates of the Caribbean: Dead Man's Chest,1065659812,40
40,Rogue One: A Star Wars Story,1056057273,41
41,Aladdin,1054304000,42
42,Pirates of the Caribbean: On Stranger Tides,1045713802,43
43,Despicable Me 3,1031552585,44
44,Finding Dory,1028570889,45
45,Alice in Wonderland,1025467110,46
46,Zootopia,1023784195,47
47,The Hobbit: An Unexpected Journey,1021103568,48
48,The Dark Knight,1004558444,49
49,Jurassic World Dominion,1001978080,50
50,The Places We Worship,1000000000,51
51,La razon de cada parte(Jose curricular),1000000000,52
52,01:33 07/04/2021,1000000000,53
53,Harry Potter and the Philosopher's Stone,976475550,54
54,Despicable Me 2,970761885,55
55,The Jungle Book,966550600,56
56,Jumanji: Welcome to the Jungle,962102237,57
57,Pirates of the Caribbean: At World's End,961000000,58
